Original;Normalized
;NA
Aaga;Ågo
Aage;Åge
Aago;Ågo
Aamund;Åmund
Abel;Abel
Abraham;Abraham
Adrian;Adrian
Afgut;Afgut
Albert;Albert
Albrigt;Albrigt
Alexander;Alexander
Alf;Alf
Alff;Alf
Alhed;Alhed
Allef;Alf
Allexander;Alexander
Amders;Anders
Ammot;Ammot
Amot;Ammot
Amund;Amund
Ander;Anders
Anders;Anders
Anders ;Anders
Anderse;Anders
Andes;Anders
Andfind;Anfind
Andrs;Anders
Aners;Anders
Anfind;Anfind
Annodt;Annot
Annoit;Annot
Annot;Annot
Anot;Annot
Anphind;Anfind
Anthonj;Antonius
Antonius;Antonius
Aren;Aren
Arius;Arius
Arne;Arne
Arnis;Arius
Arrius;Arius
Arrus;Arius
Asbiørn;Asbjørn
Ascheld;Askild
Aschlach;Aslak
Asgout;Asgut
Asgut;Asgut
Ashield;Askild
Askel;Askild
Askild;Askild
Aslach;Aslak
Aslack;Aslak
Aslag;Aslak
Aslak;Aslak
Avaskeld;Waskild
Baar;Bård
Baard;Bård
Baattel;Bottel
Balter;Batlzer
Baltzer;Batlzer
Balzer;Baltzer
Bastian;Bastian
Bedix;Bendix
Bellest;Billes
Bendix;Bendix
Bendt;Bent
Berent;Bernt
Bernnt;Bernt
Bertel;Bertil
Bertell;Bertil
Bertil;Bertil
Berttel;Bertil
Billes;Billes
Birgitta;Birgitta
Biørn;Bjørn
Biørne;Bjørne
Borre;Børre
Bottel;Bottel
Bottell;Bottel
Brynel;Brynild
Brynield;Brynild
Brynild;Brynild
Børre;Børre
Caaritz;Kårits
Carel;Karl
Carl;Karl
Chlemit;Klemmet
Chlemmit;Klemmet
Christen;Kristen
Christen ;Kristen
Christer;Krister
Christian;Kristian
Christofer;Kristoffer
Christoffer;Kristoffer
Christopfer;Kristoffer
Christopher;Kristoffer
Claus;Klaus
Clemed;Klemmet
Clemedt;Klemmet
Clemen;Klemmet
Clemend;Klemmet
Clemet;Klemmet
Clemit;Klemmet
Clemmed;Klemmet
Clemmedt;Klemmet
Clemmen;Klemmet
Clemmend;Klemmet
Clemmend ;Klemmet
Clemmet;Klemmet
Clemmit;Klemmet
Clemnen;Klemmet
Colben;Kolben
Colbiørn;Kolbjørn
Cornelius;Kornelius
Crister;Krister
Cristoffer;Kristoffer
Daniel;Daniel
David;David
Davidt;David
Demes;Dimitry
Demetz;Dimitry
Demiss;Dimitry
Demitz;Dimitry
Diderak;Didrik
Diderik;Didrik
Didrik;Didrik
Dimes;Dimitry
Dimitz;Dimitry
Dirich;Didrik
Dirick;Didrik
Edeis;Edis
Edis;Edis
Edvardt;Edvard
Edvart;Edvard
Edvert;Edvard
Eerick;Eirik
Eerik;Eirik
Efven;Even
Eilefue;Ellef
Eilert;Eilert
Eilerte;Eilert
Eileve;Ellef
Eillert;Eilert
Eilluf;Ellef
Eiluf;Ellef
Eiluff;Ellef
Einer;Einar
Einner;Einar
Elias;Elias
Ellef;Ellef
Ellefe;Ellef
Ellerve;Ellef
Ellias;Elias
Elling;Elling
Ellj;Eli
Elluf;Ellef
Elve;Ellef
Endre;Endre
Engebredt;Engebret
Engebret;Engebret
Engelbrett;Engebret
Enre;Endre
Erech;Eirik
Erich;Eirik
Erick;Eirik
Erik;Eirik
Erland;Erland
Esaias;Esaias
Esajas;Esaias
Eskel;Eskild
Eskell;Eskild
Essaias;Esaias
Even;Even
Evendt;Even
Event;Even
Evert;Evert
Fedder;Fedder
Feder;Peder
Feltter;Feltter
Finde;Tude
Frederik;Fredrik
Fredrik;Fredrik
Friderik;Fredrik
Fridrik;Fredrik
Gabriel;Gabriel
Gabriell;Gabriel
Galing;Galling
Galling;Galling
Galrig;Galling
Gavriel;Gabriel
Gerield;Gjerild
Gierel;Gjerild
Giereld;Gjerild
Gierell;Gjerild
Gierild;Gjerild
Gierl;Gjerild
Giermund;Gjermund
Goute;Gaute
Greger;Greger
Gregers;Greger
Gregores;Greger
Gregorius;Greger
Gregus;Greger
Gudtorm;Guttorm
Gulbrand;Guldbrand
Guldbrad;Guldbrand
Guldbrand;Guldbrand
Gunder;Gunder
Gunder ;Gunder
Gundersen;Gunder
Gundr;Gunder
Guner;Gunder
Gunner;Gunder
Guri;Guri
Guthorm;Guttorm
Gutorm;Guttorm
Guttorm;Guttorm
Guttorm ;Guttorm
Haagen;Hågen
Hafvor;Halvor
Haldoer;Halvor
Halfuard;Halvor
Halfuord;Halvor
Halfvor;Halvor
Halstein;Halstein
Halvard;Halvor
Halvfar;Halvor
Halvfor;Halvor
Halvfvor;Halvor
Halvor;Halvor
Hams;Hans
Hans;Hans
Hans ;Hans
Harmen;Herman
Helge;Helge
Helgie;Helge
Helie;Helle
Helle;Helle
Hellie;Helle
Hemming;Henning
Hendrich;Henrik
Hendrik;Henrik
Hening;Henning
Henning;Henning
Henrek;Henrik
Henrich;Henrik
Henrick;Henrik
Henrik;Henrik
Henrik ;Henrik
Hermand;Hermand
Hindrich;Henrik
Hover;Håvard
Iephrim;Jefrim
Iffuer;Iver
Ifuer;Iver
Ingus;Ingus
Isach;Isak
Iver;Iver
Jacab;Jakob
Jachof;Jakob
Jacob;Jakob
